"Cons_Leuctra_crustyAlgae_Leuctra"	1
"Cons_Leuctra_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Leuctra_crustyAlgae_FPOM"	0.120879120879121
"Cons_Leuctra_filamentousAlgae_Leuctra"	1
"Cons_Leuctra_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Leuctra_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Leuctra_CPOM_Leuctra"	1
"Cons_Leuctra_CPOM_CPOM"	-3.05555555555556
"Cons_Leuctra_CPOM_FPOM"	1.83333333333333
"Cons_Leuctra_FPOM_Leuctra"	1
"Cons_Leuctra_FPOM_FPOM"	-1.22222222222222
"Cons_Leuctra_Simulium_Leuctra"	1
"Cons_Leuctra_Simulium_Simulium"	-1.25
"Cons_Leuctra_Simulium_FPOM"	0.25
"Death_Leuctra_Leuctra"	-1
"Death_Leuctra_FPOM"	1
"Cons_Asellusaquaticus_crustyAlgae_Asellusaquaticus"	1
"Cons_Asellusaquaticus_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Asellusaquaticus_crustyAlgae_FPOM"	0.120879120879121
"Cons_Asellusaquaticus_filamentousAlgae_Asellusaquaticus"	1
"Cons_Asellusaquaticus_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Asellusaquaticus_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Asellusaquaticus_CPOM_Asellusaquaticus"	1
"Cons_Asellusaquaticus_CPOM_CPOM"	-3.05555555555556
"Cons_Asellusaquaticus_CPOM_FPOM"	1.83333333333333
"Cons_Asellusaquaticus_FPOM_Asellusaquaticus"	1
"Cons_Asellusaquaticus_FPOM_FPOM"	-1.22222222222222
"Death_Asellusaquaticus_Asellusaquaticus"	-1
"Death_Asellusaquaticus_FPOM"	1
"Cons_Erpobdellaoctoculata_Chironomidae_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Chironomidae_Chironomidae"	-1.25
"Cons_Erpobdellaoctoculata_Chironomidae_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Gammarusfossarum_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Gammarusfossarum_Gammarusfossarum"	-1.25
"Cons_Erpobdellaoctoculata_Gammarusfossarum_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Rhyacophila_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Rhyacophila_Rhyacophila"	-1.25
"Cons_Erpobdellaoctoculata_Rhyacophila_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Paraleptophlebia_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Erpobdellaoctoculata_Paraleptophlebia_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Dugesia_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Dugesia_Dugesia"	-1.25
"Cons_Erpobdellaoctoculata_Dugesia_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Polycentropodidae_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Erpobdellaoctoculata_Polycentropodidae_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Leuctra_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Leuctra_Leuctra"	-1.25
"Cons_Erpobdellaoctoculata_Leuctra_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Asellusaquaticus_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Asellusaquaticus_Asellusaquaticus"	-1.25
"Cons_Erpobdellaoctoculata_Asellusaquaticus_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Limnephilidae_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Limnephilidae_Limnephilidae"	-1.25
"Cons_Erpobdellaoctoculata_Limnephilidae_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Brachypterarisi_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Erpobdellaoctoculata_Brachypterarisi_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Tabanidae_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Tabanidae_Tabanidae"	-1.25
"Cons_Erpobdellaoctoculata_Tabanidae_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Ephemeradanica_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Erpobdellaoctoculata_Ephemeradanica_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Tipulidae_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Tipulidae_Tipulidae"	-1.25
"Cons_Erpobdellaoctoculata_Tipulidae_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Proasellus_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Proasellus_Proasellus"	-1.25
"Cons_Erpobdellaoctoculata_Proasellus_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Serratellaignita_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Serratellaignita_Serratellaignita"	-1.25
"Cons_Erpobdellaoctoculata_Serratellaignita_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Limnius_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Limnius_Limnius"	-1.25
"Cons_Erpobdellaoctoculata_Limnius_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Habroleptoides_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Habroleptoides_Habroleptoides"	-1.25
"Cons_Erpobdellaoctoculata_Habroleptoides_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Simulium_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Simulium_Simulium"	-1.25
"Cons_Erpobdellaoctoculata_Simulium_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Elmis_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Elmis_Elmis"	-1.25
"Cons_Erpobdellaoctoculata_Elmis_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Baetis_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Baetis_Baetis"	-1.25
"Cons_Erpobdellaoctoculata_Baetis_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Atherix_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Atherix_Atherix"	-1.25
"Cons_Erpobdellaoctoculata_Atherix_FPOM"	0.25
"Cons_Erpobdellaoctoculata_Baetisrhodani_Erpobdellaoctoculata"	1
"Cons_Erpobdellaoctoculata_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Erpobdellaoctoculata_Baetisrhodani_FPOM"	0.25
"Death_Erpobdellaoctoculata_Erpobdellaoctoculata"	-1
"Death_Erpobdellaoctoculata_FPOM"	1
"Cons_Limnephilidae_crustyAlgae_Limnephilidae"	1
"Cons_Limnephilidae_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Limnephilidae_crustyAlgae_FPOM"	0.120879120879121
"Cons_Limnephilidae_filamentousAlgae_Limnephilidae"	1
"Cons_Limnephilidae_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Limnephilidae_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Limnephilidae_CPOM_Limnephilidae"	1
"Cons_Limnephilidae_CPOM_CPOM"	-3.05555555555556
"Cons_Limnephilidae_CPOM_FPOM"	1.83333333333333
"Cons_Limnephilidae_SusPOM_Limnephilidae"	1
"Cons_Limnephilidae_SusPOM_FPOM"	0.135802469135803
"Cons_Limnephilidae_FPOM_Limnephilidae"	1
"Cons_Limnephilidae_FPOM_FPOM"	-1.22222222222222
"Cons_Limnephilidae_Chironomidae_Limnephilidae"	1
"Cons_Limnephilidae_Chironomidae_Chironomidae"	-1.25
"Cons_Limnephilidae_Chironomidae_FPOM"	0.25
"Cons_Limnephilidae_Paraleptophlebia_Limnephilidae"	1
"Cons_Limnephilidae_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Limnephilidae_Paraleptophlebia_FPOM"	0.25
"Cons_Limnephilidae_Dugesia_Limnephilidae"	1
"Cons_Limnephilidae_Dugesia_Dugesia"	-1.25
"Cons_Limnephilidae_Dugesia_FPOM"	0.25
"Cons_Limnephilidae_Polycentropodidae_Limnephilidae"	1
"Cons_Limnephilidae_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Limnephilidae_Polycentropodidae_FPOM"	0.25
"Cons_Limnephilidae_Leuctra_Limnephilidae"	1
"Cons_Limnephilidae_Leuctra_Leuctra"	-1.25
"Cons_Limnephilidae_Leuctra_FPOM"	0.25
"Cons_Limnephilidae_Asellusaquaticus_Limnephilidae"	1
"Cons_Limnephilidae_Asellusaquaticus_Asellusaquaticus"	-1.25
"Cons_Limnephilidae_Asellusaquaticus_FPOM"	0.25
"Cons_Limnephilidae_Brachypterarisi_Limnephilidae"	1
"Cons_Limnephilidae_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Limnephilidae_Brachypterarisi_FPOM"	0.25
"Cons_Limnephilidae_Ephemeradanica_Limnephilidae"	1
"Cons_Limnephilidae_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Limnephilidae_Ephemeradanica_FPOM"	0.25
"Cons_Limnephilidae_Tipulidae_Limnephilidae"	1
"Cons_Limnephilidae_Tipulidae_Tipulidae"	-1.25
"Cons_Limnephilidae_Tipulidae_FPOM"	0.25
"Cons_Limnephilidae_Proasellus_Limnephilidae"	1
"Cons_Limnephilidae_Proasellus_Proasellus"	-1.25
"Cons_Limnephilidae_Proasellus_FPOM"	0.25
"Cons_Limnephilidae_Limnius_Limnephilidae"	1
"Cons_Limnephilidae_Limnius_Limnius"	-1.25
"Cons_Limnephilidae_Limnius_FPOM"	0.25
"Cons_Limnephilidae_Habroleptoides_Limnephilidae"	1
"Cons_Limnephilidae_Habroleptoides_Habroleptoides"	-1.25
"Cons_Limnephilidae_Habroleptoides_FPOM"	0.25
"Cons_Limnephilidae_Simulium_Limnephilidae"	1
"Cons_Limnephilidae_Simulium_Simulium"	-1.25
"Cons_Limnephilidae_Simulium_FPOM"	0.25
"Cons_Limnephilidae_Elmis_Limnephilidae"	1
"Cons_Limnephilidae_Elmis_Elmis"	-1.25
"Cons_Limnephilidae_Elmis_FPOM"	0.25
"Cons_Limnephilidae_Baetis_Limnephilidae"	1
"Cons_Limnephilidae_Baetis_Baetis"	-1.25
"Cons_Limnephilidae_Baetis_FPOM"	0.25
"Cons_Limnephilidae_Atherix_Limnephilidae"	1
"Cons_Limnephilidae_Atherix_Atherix"	-1.25
"Cons_Limnephilidae_Atherix_FPOM"	0.25
"Cons_Limnephilidae_Baetisrhodani_Limnephilidae"	1
"Cons_Limnephilidae_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Limnephilidae_Baetisrhodani_FPOM"	0.25
"Death_Limnephilidae_Limnephilidae"	-1
"Death_Limnephilidae_FPOM"	1
"Cons_Rhithrogena_crustyAlgae_Rhithrogena"	1
"Cons_Rhithrogena_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Rhithrogena_crustyAlgae_FPOM"	0.120879120879121
"Cons_Rhithrogena_filamentousAlgae_Rhithrogena"	1
"Cons_Rhithrogena_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Rhithrogena_filamentousAlgae_FPOM"	0.120879120879121
"Death_Rhithrogena_Rhithrogena"	-1
"Death_Rhithrogena_FPOM"	1
"Cons_Brachypterarisi_crustyAlgae_Brachypterarisi"	1
"Cons_Brachypterarisi_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Brachypterarisi_crustyAlgae_FPOM"	0.120879120879121
"Cons_Brachypterarisi_filamentousAlgae_Brachypterarisi"	1
"Cons_Brachypterarisi_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Brachypterarisi_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Brachypterarisi_FPOM_Brachypterarisi"	1
"Cons_Brachypterarisi_FPOM_FPOM"	-1.22222222222222
"Death_Brachypterarisi_Brachypterarisi"	-1
"Death_Brachypterarisi_FPOM"	1
"Cons_Tabanidae_FPOM_Tabanidae"	1
"Cons_Tabanidae_FPOM_FPOM"	-1.22222222222222
"Death_Tabanidae_Tabanidae"	-1
"Death_Tabanidae_FPOM"	1
"Cons_Ephemeradanica_SusPOM_Ephemeradanica"	1
"Cons_Ephemeradanica_SusPOM_FPOM"	0.135802469135803
"Cons_Ephemeradanica_FPOM_Ephemeradanica"	1
"Cons_Ephemeradanica_FPOM_FPOM"	-1.22222222222222
"Death_Ephemeradanica_Ephemeradanica"	-1
"Death_Ephemeradanica_FPOM"	1
"Cons_Tipulidae_CPOM_Tipulidae"	1
"Cons_Tipulidae_CPOM_CPOM"	-3.05555555555556
"Cons_Tipulidae_CPOM_FPOM"	1.83333333333333
"Cons_Tipulidae_FPOM_Tipulidae"	1
"Cons_Tipulidae_FPOM_FPOM"	-1.22222222222222
"Death_Tipulidae_Tipulidae"	-1
"Death_Tipulidae_FPOM"	1
"Cons_Ancylusfluviatilis_crustyAlgae_Ancylusfluviatilis"	1
"Cons_Ancylusfluviatilis_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Ancylusfluviatilis_crustyAlgae_FPOM"	0.120879120879121
"Cons_Ancylusfluviatilis_filamentousAlgae_Ancylusfluviatilis"	1
"Cons_Ancylusfluviatilis_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Ancylusfluviatilis_filamentousAlgae_FPOM"	0.120879120879121
"Death_Ancylusfluviatilis_Ancylusfluviatilis"	-1
"Death_Ancylusfluviatilis_FPOM"	1
"Cons_Gyraulus_crustyAlgae_Gyraulus"	1
"Cons_Gyraulus_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Gyraulus_crustyAlgae_FPOM"	0.120879120879121
"Cons_Gyraulus_filamentousAlgae_Gyraulus"	1
"Cons_Gyraulus_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Gyraulus_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Gyraulus_CPOM_Gyraulus"	1
"Cons_Gyraulus_CPOM_CPOM"	-3.05555555555556
"Cons_Gyraulus_CPOM_FPOM"	1.83333333333333
"Death_Gyraulus_Gyraulus"	-1
"Death_Gyraulus_FPOM"	1
"Cons_Sphaerium_SusPOM_Sphaerium"	1
"Cons_Sphaerium_SusPOM_FPOM"	0.135802469135803
"Death_Sphaerium_Sphaerium"	-1
"Death_Sphaerium_FPOM"	1
"Cons_Proasellus_crustyAlgae_Proasellus"	1
"Cons_Proasellus_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Proasellus_crustyAlgae_FPOM"	0.120879120879121
"Cons_Proasellus_filamentousAlgae_Proasellus"	1
"Cons_Proasellus_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Proasellus_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Proasellus_CPOM_Proasellus"	1
"Cons_Proasellus_CPOM_CPOM"	-3.05555555555556
"Cons_Proasellus_CPOM_FPOM"	1.83333333333333
"Cons_Proasellus_FPOM_Proasellus"	1
"Cons_Proasellus_FPOM_FPOM"	-1.22222222222222
"Death_Proasellus_Proasellus"	-1
"Death_Proasellus_FPOM"	1
"Cons_Helobdellastagnalis_Chironomidae_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Chironomidae_Chironomidae"	-1.25
"Cons_Helobdellastagnalis_Chironomidae_FPOM"	0.25
"Cons_Helobdellastagnalis_Gammarusfossarum_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Gammarusfossarum_Gammarusfossarum"	-1.25
"Cons_Helobdellastagnalis_Gammarusfossarum_FPOM"	0.25
"Cons_Helobdellastagnalis_Rhyacophila_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Rhyacophila_Rhyacophila"	-1.25
"Cons_Helobdellastagnalis_Rhyacophila_FPOM"	0.25
"Cons_Helobdellastagnalis_Paraleptophlebia_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Helobdellastagnalis_Paraleptophlebia_FPOM"	0.25
"Cons_Helobdellastagnalis_Dugesia_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Dugesia_Dugesia"	-1.25
"Cons_Helobdellastagnalis_Dugesia_FPOM"	0.25
"Cons_Helobdellastagnalis_Polycentropodidae_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Helobdellastagnalis_Polycentropodidae_FPOM"	0.25
"Cons_Helobdellastagnalis_Leuctra_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Leuctra_Leuctra"	-1.25
"Cons_Helobdellastagnalis_Leuctra_FPOM"	0.25
"Cons_Helobdellastagnalis_Asellusaquaticus_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Asellusaquaticus_Asellusaquaticus"	-1.25
"Cons_Helobdellastagnalis_Asellusaquaticus_FPOM"	0.25
"Cons_Helobdellastagnalis_Erpobdellaoctoculata_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Erpobdellaoctoculata_Erpobdellaoctoculata"	-1.25
"Cons_Helobdellastagnalis_Erpobdellaoctoculata_FPOM"	0.25
"Cons_Helobdellastagnalis_Limnephilidae_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Limnephilidae_Limnephilidae"	-1.25
"Cons_Helobdellastagnalis_Limnephilidae_FPOM"	0.25
"Cons_Helobdellastagnalis_Brachypterarisi_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Helobdellastagnalis_Brachypterarisi_FPOM"	0.25
"Cons_Helobdellastagnalis_Tabanidae_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Tabanidae_Tabanidae"	-1.25
"Cons_Helobdellastagnalis_Tabanidae_FPOM"	0.25
"Cons_Helobdellastagnalis_Ephemeradanica_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Helobdellastagnalis_Ephemeradanica_FPOM"	0.25
"Cons_Helobdellastagnalis_Tipulidae_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Tipulidae_Tipulidae"	-1.25
"Cons_Helobdellastagnalis_Tipulidae_FPOM"	0.25
"Cons_Helobdellastagnalis_Proasellus_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Proasellus_Proasellus"	-1.25
"Cons_Helobdellastagnalis_Proasellus_FPOM"	0.25
"Cons_Helobdellastagnalis_Serratellaignita_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Serratellaignita_Serratellaignita"	-1.25
"Cons_Helobdellastagnalis_Serratellaignita_FPOM"	0.25
"Cons_Helobdellastagnalis_Limnius_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Limnius_Limnius"	-1.25
"Cons_Helobdellastagnalis_Limnius_FPOM"	0.25
"Cons_Helobdellastagnalis_Habroleptoides_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Habroleptoides_Habroleptoides"	-1.25
"Cons_Helobdellastagnalis_Habroleptoides_FPOM"	0.25
"Cons_Helobdellastagnalis_Simulium_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Simulium_Simulium"	-1.25
"Cons_Helobdellastagnalis_Simulium_FPOM"	0.25
"Cons_Helobdellastagnalis_Elmis_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Elmis_Elmis"	-1.25
"Cons_Helobdellastagnalis_Elmis_FPOM"	0.25
"Cons_Helobdellastagnalis_Baetis_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Baetis_Baetis"	-1.25
"Cons_Helobdellastagnalis_Baetis_FPOM"	0.25
"Cons_Helobdellastagnalis_Atherix_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Atherix_Atherix"	-1.25
"Cons_Helobdellastagnalis_Atherix_FPOM"	0.25
"Cons_Helobdellastagnalis_Baetisrhodani_Helobdellastagnalis"	1
"Cons_Helobdellastagnalis_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Helobdellastagnalis_Baetisrhodani_FPOM"	0.25
"Death_Helobdellastagnalis_Helobdellastagnalis"	-1
"Death_Helobdellastagnalis_FPOM"	1
"Cons_Gammaruspulex_crustyAlgae_Gammaruspulex"	1
"Cons_Gammaruspulex_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Gammaruspulex_crustyAlgae_FPOM"	0.120879120879121
"Cons_Gammaruspulex_filamentousAlgae_Gammaruspulex"	1
"Cons_Gammaruspulex_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Gammaruspulex_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Gammaruspulex_CPOM_Gammaruspulex"	1
"Cons_Gammaruspulex_CPOM_CPOM"	-3.05555555555556
"Cons_Gammaruspulex_CPOM_FPOM"	1.83333333333333
"Cons_Gammaruspulex_FPOM_Gammaruspulex"	1
"Cons_Gammaruspulex_FPOM_FPOM"	-1.22222222222222
"Cons_Gammaruspulex_Chironomidae_Gammaruspulex"	1
"Cons_Gammaruspulex_Chironomidae_Chironomidae"	-1.25
"Cons_Gammaruspulex_Chironomidae_FPOM"	0.25
"Cons_Gammaruspulex_Gammarusfossarum_Gammaruspulex"	1
"Cons_Gammaruspulex_Gammarusfossarum_Gammarusfossarum"	-1.25
"Cons_Gammaruspulex_Gammarusfossarum_FPOM"	0.25
"Cons_Gammaruspulex_Rhyacophila_Gammaruspulex"	1
"Cons_Gammaruspulex_Rhyacophila_Rhyacophila"	-1.25
"Cons_Gammaruspulex_Rhyacophila_FPOM"	0.25
"Cons_Gammaruspulex_Paraleptophlebia_Gammaruspulex"	1
"Cons_Gammaruspulex_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Gammaruspulex_Paraleptophlebia_FPOM"	0.25
"Cons_Gammaruspulex_Dugesia_Gammaruspulex"	1
"Cons_Gammaruspulex_Dugesia_Dugesia"	-1.25
"Cons_Gammaruspulex_Dugesia_FPOM"	0.25
"Cons_Gammaruspulex_Polycentropodidae_Gammaruspulex"	1
"Cons_Gammaruspulex_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Gammaruspulex_Polycentropodidae_FPOM"	0.25
"Cons_Gammaruspulex_Leuctra_Gammaruspulex"	1
"Cons_Gammaruspulex_Leuctra_Leuctra"	-1.25
"Cons_Gammaruspulex_Leuctra_FPOM"	0.25
"Cons_Gammaruspulex_Asellusaquaticus_Gammaruspulex"	1
"Cons_Gammaruspulex_Asellusaquaticus_Asellusaquaticus"	-1.25
"Cons_Gammaruspulex_Asellusaquaticus_FPOM"	0.25
"Cons_Gammaruspulex_Erpobdellaoctoculata_Gammaruspulex"	1
"Cons_Gammaruspulex_Erpobdellaoctoculata_Erpobdellaoctoculata"	-1.25
"Cons_Gammaruspulex_Erpobdellaoctoculata_FPOM"	0.25
"Cons_Gammaruspulex_Limnephilidae_Gammaruspulex"	1
"Cons_Gammaruspulex_Limnephilidae_Limnephilidae"	-1.25
"Cons_Gammaruspulex_Limnephilidae_FPOM"	0.25
"Cons_Gammaruspulex_Rhithrogena_Gammaruspulex"	1
"Cons_Gammaruspulex_Rhithrogena_Rhithrogena"	-1.25
"Cons_Gammaruspulex_Rhithrogena_FPOM"	0.25
"Cons_Gammaruspulex_Brachypterarisi_Gammaruspulex"	1
"Cons_Gammaruspulex_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Gammaruspulex_Brachypterarisi_FPOM"	0.25
"Cons_Gammaruspulex_Tabanidae_Gammaruspulex"	1
"Cons_Gammaruspulex_Tabanidae_Tabanidae"	-1.25
"Cons_Gammaruspulex_Tabanidae_FPOM"	0.25
"Cons_Gammaruspulex_Ephemeradanica_Gammaruspulex"	1
"Cons_Gammaruspulex_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Gammaruspulex_Ephemeradanica_FPOM"	0.25
"Cons_Gammaruspulex_Tipulidae_Gammaruspulex"	1
"Cons_Gammaruspulex_Tipulidae_Tipulidae"	-1.25
"Cons_Gammaruspulex_Tipulidae_FPOM"	0.25
"Cons_Gammaruspulex_Proasellus_Gammaruspulex"	1
"Cons_Gammaruspulex_Proasellus_Proasellus"	-1.25
"Cons_Gammaruspulex_Proasellus_FPOM"	0.25
"Cons_Gammaruspulex_Helobdellastagnalis_Gammaruspulex"	1
"Cons_Gammaruspulex_Helobdellastagnalis_Helobdellastagnalis"	-1.25
"Cons_Gammaruspulex_Helobdellastagnalis_FPOM"	0.25
"Cons_Gammaruspulex_Serratellaignita_Gammaruspulex"	1
"Cons_Gammaruspulex_Serratellaignita_Serratellaignita"	-1.25
"Cons_Gammaruspulex_Serratellaignita_FPOM"	0.25
"Cons_Gammaruspulex_Limnius_Gammaruspulex"	1
"Cons_Gammaruspulex_Limnius_Limnius"	-1.25
"Cons_Gammaruspulex_Limnius_FPOM"	0.25
"Cons_Gammaruspulex_Habroleptoides_Gammaruspulex"	1
"Cons_Gammaruspulex_Habroleptoides_Habroleptoides"	-1.25
"Cons_Gammaruspulex_Habroleptoides_FPOM"	0.25
"Cons_Gammaruspulex_Simulium_Gammaruspulex"	1
"Cons_Gammaruspulex_Simulium_Simulium"	-1.25
"Cons_Gammaruspulex_Simulium_FPOM"	0.25
"Cons_Gammaruspulex_Elmis_Gammaruspulex"	1
"Cons_Gammaruspulex_Elmis_Elmis"	-1.25
"Cons_Gammaruspulex_Elmis_FPOM"	0.25
"Cons_Gammaruspulex_Ecdyonurus_Gammaruspulex"	1
"Cons_Gammaruspulex_Ecdyonurus_Ecdyonurus"	-1.25
"Cons_Gammaruspulex_Ecdyonurus_FPOM"	0.25
"Cons_Gammaruspulex_Baetis_Gammaruspulex"	1
"Cons_Gammaruspulex_Baetis_Baetis"	-1.25
"Cons_Gammaruspulex_Baetis_FPOM"	0.25
"Cons_Gammaruspulex_Atherix_Gammaruspulex"	1
"Cons_Gammaruspulex_Atherix_Atherix"	-1.25
"Cons_Gammaruspulex_Atherix_FPOM"	0.25
"Cons_Gammaruspulex_Baetisrhodani_Gammaruspulex"	1
"Cons_Gammaruspulex_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Gammaruspulex_Baetisrhodani_FPOM"	0.25
"Death_Gammaruspulex_Gammaruspulex"	-1
"Death_Gammaruspulex_FPOM"	1
"Cons_Radixbalthica_crustyAlgae_Radixbalthica"	1
"Cons_Radixbalthica_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Radixbalthica_crustyAlgae_FPOM"	0.120879120879121
"Cons_Radixbalthica_filamentousAlgae_Radixbalthica"	1
"Cons_Radixbalthica_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Radixbalthica_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Radixbalthica_CPOM_Radixbalthica"	1
"Cons_Radixbalthica_CPOM_CPOM"	-3.05555555555556
"Cons_Radixbalthica_CPOM_FPOM"	1.83333333333333
"Cons_Radixbalthica_FPOM_Radixbalthica"	1
"Cons_Radixbalthica_FPOM_FPOM"	-1.22222222222222
"Death_Radixbalthica_Radixbalthica"	-1
"Death_Radixbalthica_FPOM"	1
"Cons_Serratellaignita_crustyAlgae_Serratellaignita"	1
"Cons_Serratellaignita_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Serratellaignita_crustyAlgae_FPOM"	0.120879120879121
"Cons_Serratellaignita_filamentousAlgae_Serratellaignita"	1
"Cons_Serratellaignita_filamentousAlgae_filamentousAlgae"	-1.20879120879121
